    # list1 = random.sample(range(-100, 100), 10)
    # list2 = random.sample(range(-100, 100), 10)

    # start1 = random.randint(-100, 100)
    # start2 = random.randint(-100, 100)

    # x1 = numpy.arange(start1, start1 + len(list1))
    # x2 = numpy.arange(start2, start2 + len(list2))
coop skirmish : 16
vs battle : 6
current profile : 2
secondary profile : 1
interface language : 2
chat language : 1
tree animation : 1
align interface : 1
limit fps : 1
translation language : 1
reset settings : 2
fps or : 1
or frames : 1
frames per : 1
per second : 3
second serves : 1
serves as : 5
as a : 27
a measure : 1
measure of : 1
of your : 34
your devices : 6
devices performance : 1
performance a : 1
a higher : 7
higher fps : 1
fps value : 1
value results : 1
results in : 4
in a : 80
a smoother : 1
smoother display : 1
display of : 1
of images : 1
images on : 1
on your : 39
your screen : 2
setting a : 1
a limit : 3
limit on : 2
on fps : 1
fps can : 1
can be : 60
be beneficial : 1
beneficial in : 1
in reducing : 1
reducing energy : 1
energy consumption : 5
consumption and : 2
and load : 1
load on : 1
your device : 12
to assess : 1
assess fps : 1
fps with : 1
with various : 3
various graphics : 1
graphics settings : 1
settings simply : 1
simply click : 1
click the : 19
the  : 58
 button : 10
if the : 31
the actual : 4
actual fps : 1
fps doesnt : 1
doesnt align : 1
align with : 1
with your : 12
your game : 7
game settings : 1
settings its : 1
its advisable : 1
advisable to : 1
to review : 3
review your : 1
devices screen : 1
screen settings : 1
settings make : 1
make sure : 8
sure to : 5
to set : 10
set the : 11
the refresh : 2
refresh rate : 2
rate to : 2
to  : 65
 hz : 2
hz or : 1
or activate : 1
activate the : 12
 mode : 2
mode in : 7
in the : 474
the game : 154
game for : 6
for optimal : 1
optimal performance : 1
privacy settings : 1
world war : 17
 weekly : 1
  : 2898
сurrent turn : 1
main chat : 1
national chat : 1
clan chat : 1
private chat : 2
chat rules : 1
faction chat : 1
promo code : 7
list of : 18
of ranks : 2
m ds : 1
h dm : 1
d dh : 1
we tried : 2
tried to : 4
to build : 11
build a : 31
a new : 55
